ampl.tab 2 1
DistrictCourts	AppealsCourts	C
2606	32	0
2606	33	0
2606	34	0
2607	0	1
2607	1	0
2607	2	0
2607	3	0
2607	4	0
2607	5	0
2607	6	0
2607	7	0
2607	8	0
2607	9	0
2607	10	0
2607	11	0
2607	12	0
2607	13	0
2607	14	0
2607	15	0
2607	16	0
2607	17	0
2607	18	0
2607	19	0
2607	20	0
2607	21	0
2607	22	0
2607	23	0
2607	24	0
2607	25	0
2607	26	0
2607	27	0
2607	28	0
2607	29	0
2607	30	0
2607	31	0
2607	32	0
2607	33	0
2607	34	0
2608	0	1
2608	1	0
2608	2	0
2608	3	0
2608	4	0
2608	5	0
2608	6	0
2608	7	0
2608	8	0
2608	9	0
2608	10	0
2608	11	0
2608	12	0
2608	13	0
2608	14	0
2608	15	0
2608	16	0
2608	17	0
2608	18	0
2608	19	0
2608	20	0
2608	21	0
2608	22	0
2608	23	0
2608	24	0
2608	25	0
2608	26	0
2608	27	0
2608	28	0
2608	29	0
2608	30	0
2608	31	0
2608	32	0
2608	33	0
2608	34	0
2609	0	1
2609	1	0
2609	2	0
2609	3	0
2609	4	0
2609	5	0
2609	6	0
2609	7	0
2609	8	0
2609	9	0
2609	10	0
2609	11	0
2609	12	0
2609	13	0
2609	14	0
2609	15	0
2609	16	0
2609	17	0
2609	18	0
2609	19	0
2609	20	0
2609	21	0
2609	22	0
2609	23	0
2609	24	0
2609	25	0
2609	26	0
2609	27	0
2609	28	0
2609	29	0
2609	30	0
2609	31	0
2609	32	0
2609	33	0
2609	34	0
2610	0	1
2610	1	0
2610	2	0
2610	3	0
2610	4	0
2610	5	0
2610	6	0
2610	7	0
2610	8	0
2610	9	0
2610	10	0
2610	11	0
2610	12	0
2610	13	0
2610	14	0
2610	15	0
2610	16	0
2610	17	0
2610	18	0
2610	19	0
2610	20	0
2610	21	0
2610	22	0
2610	23	0
2610	24	0
2610	25	0
2610	26	0
2610	27	0
2610	28	0
2610	29	0
2610	30	0
2610	31	0
2610	32	0
2610	33	0
2610	34	0
2611	0	1
2611	1	0
2611	2	0
2611	3	0
2611	4	0
2611	5	0
2611	6	0
2611	7	0
2611	8	0
2611	9	0
2611	10	0
2611	11	0
2611	12	0
2611	13	0
2611	14	0
2611	15	0
2611	16	0
2611	17	0
2611	18	0
2611	19	0
2611	20	0
2611	21	0
2611	22	0
2611	23	0
2611	24	0
2611	25	0
2611	26	0
2611	27	0
2611	28	0
2611	29	0
2611	30	0
2611	31	0
2611	32	0
2611	33	0
2611	34	0
2612	0	1
2612	1	0
2612	2	0
2612	3	0
2612	4	0
2612	5	0
2612	6	0
2612	7	0
2612	8	0
2612	9	0
2612	10	0
2612	11	0
2612	12	0
2612	13	0
2612	14	0
2612	15	0
2612	16	0
2612	17	0
2612	18	0
2612	19	0
2612	20	0
2612	21	0
2612	22	0
2612	23	0
2612	24	0
2612	25	0
2612	26	0
2612	27	0
2612	28	0
2612	29	0
2612	30	0
2612	31	0
2612	32	0
2612	33	0
2612	34	0
2613	0	1
2613	1	0
2613	2	0
2613	3	0
2613	4	0
2613	5	0
2613	6	0
2613	7	0
2613	8	0
2613	9	0
2613	10	0
2613	11	0
2613	12	0
2613	13	0
2613	14	0
2613	15	0
2613	16	0
2613	17	0
2613	18	0
2613	19	0
2613	20	0
2613	21	0
2613	22	0
2613	23	0
2613	24	0
2613	25	0
2613	26	0
2613	27	0
2613	28	0
2613	29	0
2613	30	0
2613	31	0
2613	32	0
2613	33	0
2613	34	0
2701	0	0
2701	1	0
2701	2	0
2701	3	0
2701	4	0
2701	5	0
2701	6	0
2701	7	0
2701	8	0
2701	9	0
2701	10	0
2701	11	0
2701	12	0
2701	13	0
2701	14	0
2701	15	0
2701	16	0
2701	17	0
2701	18	0
2701	19	0
2701	20	0
2701	21	0
2701	22	0
2701	23	0
2701	24	0
2701	25	0
2701	26	0
2701	27	1
2701	28	0
2701	29	0
2701	30	0
2701	31	0
2701	32	0
2701	33	0
2701	34	0
2702	0	0
2702	1	0
2702	2	0
2702	3	0
2702	4	0
2702	5	0
2702	6	0
2702	7	0
2702	8	0
2702	9	0
2702	10	0
2702	11	0
2702	12	0
2702	13	0
2702	14	0
2702	15	0
2702	16	0
2702	17	0
2702	18	1
2702	19	0
2702	20	0
2702	21	0
2702	22	0
2702	23	0
2702	24	0
2702	25	0
2702	26	0
2702	27	0
2702	28	0
2702	29	0
2702	30	0
2702	31	0
2702	32	0
2702	33	0
2702	34	0
2703	0	0
2703	1	0
2703	2	0
2703	3	0
2703	4	0
2703	5	0
2703	6	0
2703	7	0
2703	8	0
2703	9	0
2703	10	0
2703	11	0
2703	12	0
2703	13	0
2703	14	0
2703	15	0
2703	16	0
2703	17	0
2703	18	1
2703	19	0
2703	20	0
2703	21	0
2703	22	0
2703	23	0
2703	24	0
2703	25	0
2703	26	0
2703	27	0
2703	28	0
2703	29	0
2703	30	0
2703	31	0
2703	32	0
2703	33	0
2703	34	0
2704	0	0
2704	1	0
2704	2	0
2704	3	0
2704	4	0
2704	5	0
2704	6	0
2704	7	0
2704	8	0
2704	9	0
2704	10	0
2704	11	0
2704	12	0
2704	13	0
2704	14	0
2704	15	0
2704	16	0
2704	17	0
2704	18	0
2704	19	0
2704	20	0
2704	21	0
2704	22	0
2704	23	0
2704	24	0
2704	25	0
2704	26	0
2704	27	0
2704	28	1
2704	29	0
2704	30	0
2704	31	0
2704	32	0
2704	33	0
2704	34	0
2705	0	0
2705	1	0
2705	2	0
2705	3	0
2705	4	0
2705	5	0
2705	6	0
2705	7	0
2705	8	0
2705	9	0
2705	10	0
2705	11	0
2705	12	0
2705	13	0
2705	14	0
2705	15	0
2705	16	0
2705	17	0
2705	18	0
2705	19	0
2705	20	0
2705	21	0
2705	22	0
2705	23	0
2705	24	0
2705	25	0
2705	26	0
2705	27	0
2705	28	1
2705	29	0
2705	30	0
2705	31	0
2705	32	0
2705	33	0
2705	34	0
2706	0	0
2706	1	0
2706	2	0
2706	3	0
2706	4	0
2706	5	0
2706	6	0
2706	7	0
2706	8	0
2706	9	0
2706	10	0
2706	11	0
2706	12	0
2706	13	0
2706	14	0
2706	15	0
2706	16	0
2706	17	0
2706	18	0
2706	19	1
2706	20	0
2706	21	0
2706	22	0
2706	23	0
2706	24	0
2706	25	0
2706	26	0
2706	27	0
2706	28	0
2706	29	0
2706	30	0
2706	31	0
2706	32	0
2706	33	0
2706	34	0
2707	0	0
2707	1	0
2707	2	0
2707	3	0
2707	4	0
2707	5	0
2707	6	0
2707	7	0
2707	8	0
2707	9	0
2707	10	0
2707	11	0
2707	12	0
2707	13	0
2707	14	0
2707	15	0
2707	16	0
2707	17	0
2707	18	0
2707	19	1
2707	20	0
2707	21	0
2707	22	0
2707	23	0
2707	24	0
2707	25	0
2707	26	0
2707	27	0
2707	28	0
2707	29	0
2707	30	0
2707	31	0
2707	32	0
2707	33	0
2707	34	0
2708	0	0
2708	1	0
2708	2	0
2708	3	0
2708	4	0
2708	5	0
2708	6	0
2708	7	0
2708	8	0
2708	9	0
2708	10	0
2708	11	0
2708	12	0
2708	13	0
2708	14	0
2708	15	0
2708	16	0
2708	17	0
2708	18	0
2708	19	1
2708	20	0
2708	21	0
2708	22	0
2708	23	0
2708	24	0
2708	25	0
2708	26	0
2708	27	0
2708	28	0
2708	29	0
2708	30	0
2708	31	0
2708	32	0
2708	33	0
2708	34	0
2709	0	0
2709	1	0
2709	2	0
2709	3	0
2709	4	0
2709	5	0
2709	6	0
2709	7	0
2709	8	0
2709	9	0
2709	10	0
2709	11	0
2709	12	0
2709	13	0
2709	14	0
2709	15	0
2709	16	0
2709	17	0
2709	18	1
2709	19	0
2709	20	0
2709	21	0
2709	22	0
2709	23	0
2709	24	0
2709	25	0
2709	26	0
2709	27	0
2709	28	0
2709	29	0
2709	30	0
2709	31	0
2709	32	0
2709	33	0
2709	34	0
2710	0	0
2710	1	0
2710	2	0
2710	3	0
2710	4	0
2710	5	0
2710	6	0
2710	7	0
2710	8	0
2710	9	0
2710	10	0
2710	11	0
2710	12	0
2710	13	0
2710	14	0
2710	15	0
2710	16	0
2710	17	0
2710	18	1
2710	19	0
2710	20	0
2710	21	0
2710	22	0
2710	23	0
2710	24	0
2710	25	0
2710	26	0
2710	27	0
2710	28	0
2710	29	0
2710	30	0
2710	31	0
2710	32	0
2710	33	0
2710	34	0
2711	0	0
2711	1	0
2711	2	0
2711	3	0
2711	4	0
2711	5	0
2711	6	0
2711	7	0
2711	8	0
2711	9	0
2711	10	0
2711	11	0
2711	12	0
2711	13	0
2711	14	0
2711	15	0
2711	16	0
2711	17	0
2711	18	0
2711	19	0
2711	20	1
2711	21	0
2711	22	0
2711	23	0
2711	24	0
2711	25	0
2711	26	0
2711	27	0
2711	28	0
2711	29	0
2711	30	0
2711	31	0
2711	32	0
2711	33	0
2711	34	0
2801	0	0
2801	1	0
2801	2	0
2801	3	0
2801	4	0
2801	5	0
2801	6	0
2801	7	0
2801	8	0
2801	9	0
2801	10	0
2801	11	0
2801	12	0
2801	13	0
2801	14	0
2801	15	0
2801	16	0
2801	17	0
2801	18	0
2801	19	0
2801	20	0
2801	21	0
2801	22	0
2801	23	0
2801	24	0
2801	25	0
2801	26	0
2801	27	0
2801	28	1
2801	29	0
2801	30	0
2801	31	0
2801	32	0
2801	33	0
2801	34	0
2802	0	0
2802	1	0
2802	2	0
2802	3	0
2802	4	0
2802	5	0
2802	6	0
2802	7	0
2802	8	0
2802	9	0
2802	10	0
2802	11	0
2802	12	0
2802	13	0
2802	14	0
2802	15	0
2802	16	0
2802	17	0
2802	18	0
2802	19	0
2802	20	1
2802	21	0
2802	22	0
2802	23	0
2802	24	0
2802	25	0
2802	26	0
2802	27	0
2802	28	0
2802	29	0
2802	30	0
2802	31	0
2802	32	0
2802	33	0
2802	34	0
2803	0	0
2803	1	0
2803	2	0
2803	3	0
2803	4	0
2803	5	0
2803	6	0
2803	7	0
2803	8	0
2803	9	0
2803	10	0
2803	11	0
2803	12	0
2803	13	0
2803	14	0
2803	15	0
2803	16	0
2803	17	0
2803	18	0
2803	19	0
2803	20	0
2803	21	0
2803	22	0
2803	23	0
2803	24	0
2803	25	0
2803	26	0
2803	27	0
2803	28	1
2803	29	0
2803	30	0
2803	31	0
2803	32	0
2803	33	0
2803	34	0
2804	0	0
2804	1	0
2804	2	0
2804	3	0
2804	4	0
2804	5	0
2804	6	0
2804	7	0
2804	8	0
2804	9	0
2804	10	0
2804	11	0
2804	12	0
2804	13	0
2804	14	0
2804	15	0
2804	16	0
2804	17	0
2804	18	0
2804	19	0
2804	20	0
2804	21	0
2804	22	0
2804	23	0
2804	24	0
2804	25	0
2804	26	0
2804	27	0
2804	28	1
2804	29	0
2804	30	0
2804	31	0
2804	32	0
2804	33	0
2804	34	0
2805	0	0
2805	1	0
2805	2	0
2805	3	0
2805	4	0
2805	5	0
2805	6	0
2805	7	0
2805	8	0
2805	9	0
2805	10	0
2805	11	0
2805	12	0
2805	13	0
2805	14	0
2805	15	0
2805	16	0
2805	17	0
2805	18	0
2805	19	0
2805	20	0
2805	21	0
2805	22	0
2805	23	0
2805	24	0
2805	25	0
2805	26	0
2805	27	0
2805	28	1
2805	29	0
2805	30	0
2805	31	0
2805	32	0
2805	33	0
2805	34	0
2806	0	0
2806	1	0
2806	2	0
2806	3	0
2806	4	0
2806	5	0
2806	6	0
2806	7	0
2806	8	0
2806	9	0
2806	10	0
2806	11	0
2806	12	0
2806	13	0
2806	14	0
2806	15	0
2806	16	0
2806	17	0
2806	18	0
2806	19	0
2806	20	0
2806	21	0
2806	22	0
2806	23	0
2806	24	0
2806	25	0
2806	26	0
2806	27	0
2806	28	1
2806	29	0
2806	30	0
2806	31	0
2806	32	0
2806	33	0
2806	34	0
2807	0	0
2807	1	0
2807	2	0
2807	3	0
2807	4	0
2807	5	0
2807	6	0
2807	7	0
2807	8	0
2807	9	0
2807	10	0
2807	11	0
2807	12	0
2807	13	0
2807	14	0
2807	15	0
2807	16	0
2807	17	0
2807	18	0
2807	19	0
2807	20	0
2807	21	0
2807	22	0
2807	23	0
2807	24	0
2807	25	0
2807	26	0
2807	27	0
2807	28	1
2807	29	0
2807	30	0
2807	31	0
2807	32	0
2807	33	0
2807	34	0
2808	0	0
2808	1	0
2808	2	0
2808	3	0
2808	4	0
2808	5	0
2808	6	0
2808	7	0
2808	8	0
2808	9	0
2808	10	0
2808	11	0
2808	12	0
2808	13	0
2808	14	0
2808	15	0
2808	16	0
2808	17	0
2808	18	0
2808	19	0
2808	20	0
2808	21	0
2808	22	0
2808	23	0
2808	24	0
2808	25	0
2808	26	0
2808	27	0
2808	28	1
2808	29	0
2808	30	0
2808	31	0
2808	32	0
2808	33	0
2808	34	0
2809	0	0
2809	1	0
2809	2	0
2809	3	0
2809	4	0
2809	5	0
2809	6	0
2809	7	0
2809	8	0
2809	9	0
2809	10	0
2809	11	0
2809	12	0
2809	13	0
2809	14	0
2809	15	0
2809	16	0
2809	17	0
2809	18	0
2809	19	0
2809	20	1
2809	21	0
2809	22	0
2809	23	0
2809	24	0
2809	25	0
2809	26	0
2809	27	0
2809	28	0
2809	29	0
2809	30	0
2809	31	0
2809	32	0
2809	33	0
2809	34	0
2810	0	0
2810	1	0
2810	2	0
2810	3	0
2810	4	0
2810	5	0
2810	6	0
2810	7	0
2810	8	0
2810	9	0
2810	10	0
2810	11	0
2810	12	0
2810	13	0
2810	14	0
2810	15	0
2810	16	0
2810	17	0
2810	18	0
2810	19	0
2810	20	1
2810	21	0
2810	22	0
2810	23	0
2810	24	0
2810	25	0
2810	26	0
2810	27	0
2810	28	0
2810	29	0
2810	30	0
2810	31	0
2810	32	0
2810	33	0
2810	34	0
2811	0	0
2811	1	0
2811	2	0
2811	3	0
2811	4	0
2811	5	0
2811	6	0
2811	7	0
2811	8	0
2811	9	0
2811	10	0
2811	11	0
2811	12	0
2811	13	0
2811	14	0
2811	15	0
2811	16	0
2811	17	0
2811	18	0
2811	19	0
2811	20	1
2811	21	0
2811	22	0
2811	23	0
2811	24	0
2811	25	0
2811	26	0
2811	27	0
2811	28	0
2811	29	0
2811	30	0
2811	31	0
2811	32	0
2811	33	0
2811	34	0
2812	0	0
2812	1	0
2812	2	0
2812	3	0
2812	4	0
2812	5	0
2812	6	0
2812	7	0
2812	8	0
2812	9	0
2812	10	0
2812	11	0
2812	12	0
2812	13	0
2812	14	0
2812	15	0
2812	16	0
2812	17	0
2812	18	0
2812	19	0
2812	20	0
2812	21	0
2812	22	0
2812	23	0
2812	24	0
2812	25	0
2812	26	0
2812	27	0
2812	28	1
2812	29	0
2812	30	0
2812	31	0
2812	32	0
2812	33	0
2812	34	0
2813	0	0
2813	1	0
2813	2	0
2813	3	0
2813	4	0
2813	5	0
2813	6	0
2813	7	0
2813	8	0
2813	9	0
2813	10	0
2813	11	0
2813	12	0
2813	13	0
2813	14	0
2813	15	0
2813	16	0
2813	17	0
2813	18	1
2813	19	0
2813	20	0
2813	21	0
2813	22	0
2813	23	0
2813	24	0
2813	25	0
2813	26	0
2813	27	0
2813	28	0
2813	29	0
2813	30	0
2813	31	0
2813	32	0
2813	33	0
2813	34	0
2814	0	0
2814	1	0
2814	2	0
2814	3	0
2814	4	0
2814	5	0
2814	6	0
2814	7	0
2814	8	0
2814	9	0
2814	10	0
2814	11	0
2814	12	0
2814	13	0
2814	14	0
2814	15	0
2814	16	0
2814	17	0
2814	18	0
2814	19	0
2814	20	1
2814	21	0
2814	22	0
2814	23	0
2814	24	0
2814	25	0
2814	26	0
2814	27	0
2814	28	0
2814	29	0
2814	30	0
2814	31	0
2814	32	0
2814	33	0
2814	34	0
2901	0	1
2901	1	0
2901	2	0
2901	3	0
2901	4	0
2901	5	0
2901	6	0
2901	7	0
2901	8	0
2901	9	0
2901	10	0
2901	11	0
2901	12	0
2901	13	0
2901	14	0
2901	15	0
2901	16	0
2901	17	0
2901	18	0
2901	19	0
2901	20	0
2901	21	0
2901	22	0
2901	23	0
2901	24	0
2901	25	0
2901	26	0
2901	27	0
2901	28	0
2901	29	0
2901	30	0
2901	31	0
2901	32	0
2901	33	0
2901	34	0
2902	0	1
2902	1	0
2902	2	0
2902	3	0
2902	4	0
2902	5	0
2902	6	0
2902	7	0
2902	8	0
2902	9	0
2902	10	0
2902	11	0
2902	12	0
2902	13	0
2902	14	0
2902	15	0
2902	16	0
2902	17	0
2902	18	0
2902	19	0
2902	20	0
2902	21	0
2902	22	0
2902	23	0
2902	24	0
2902	25	0
2902	26	0
2902	27	0
2902	28	0
2902	29	0
2902	30	0
2902	31	0
2902	32	0
2902	33	0
2902	34	0
2903	0	1
2903	1	0
2903	2	0
2903	3	0
2903	4	0
2903	5	0
2903	6	0
2903	7	0
2903	8	0
2903	9	0
2903	10	0
2903	11	0
2903	12	0
2903	13	0
2903	14	0
2903	15	0
2903	16	0
2903	17	0
2903	18	0
2903	19	0
2903	20	0
2903	21	0
2903	22	0
2903	23	0
2903	24	0
2903	25	0
2903	26	0
2903	27	0
2903	28	0
2903	29	0
2903	30	0
2903	31	0
2903	32	0
2903	33	0
2903	34	0
2904	0	1
2904	1	0
2904	2	0
2904	3	0
2904	4	0
2904	5	0
2904	6	0
2904	7	0
2904	8	0
2904	9	0
2904	10	0
2904	11	0
2904	12	0
2904	13	0
2904	14	0
2904	15	0
2904	16	0
2904	17	0
2904	18	0
2904	19	0
2904	20	0
2904	21	0
2904	22	0
2904	23	0
2904	24	0
2904	25	0
2904	26	0
2904	27	0
2904	28	0
2904	29	0
2904	30	0
2904	31	0
2904	32	0
2904	33	0
2904	34	0
2905	0	0
2905	1	0
2905	2	0
2905	3	0
2905	4	0
2905	5	0
2905	6	0
2905	7	0
2905	8	0
2905	9	0
2905	10	0
2905	11	0
2905	12	0
2905	13	0
2905	14	0
2905	15	0
2905	16	0
2905	17	0
2905	18	0
2905	19	0
2905	20	0
2905	21	0
2905	22	0
2905	23	0
2905	24	0
2905	25	0
2905	26	0
2905	27	0
2905	28	1
2905	29	0
2905	30	0
2905	31	0
2905	32	0
2905	33	0
2905	34	0
2906	0	1
2906	1	0
2906	2	0
2906	3	0
2906	4	0
2906	5	0
2906	6	0
2906	7	0
2906	8	0
2906	9	0
2906	10	0
2906	11	0
2906	12	0
2906	13	0
2906	14	0
2906	15	0
2906	16	0
2906	17	0
2906	18	0
2906	19	0
2906	20	0
2906	21	0
2906	22	0
2906	23	0
2906	24	0
2906	25	0
2906	26	0
2906	27	0
2906	28	0
2906	29	0
2906	30	0
2906	31	0
2906	32	0
2906	33	0
2906	34	0
2907	0	1
2907	1	0
2907	2	0
2907	3	0
2907	4	0
2907	5	0
2907	6	0
2907	7	0
2907	8	0
2907	9	0
2907	10	0
2907	11	0
2907	12	0
2907	13	0
2907	14	0
2907	15	0
2907	16	0
2907	17	0
2907	18	0
2907	19	0
2907	20	0
2907	21	0
2907	22	0
2907	23	0
2907	24	0
2907	25	0
2907	26	0
2907	27	0
2907	28	0
2907	29	0
2907	30	0
2907	31	0
2907	32	0
2907	33	0
2907	34	0
3001	0	1
3001	1	0
3001	2	0
3001	3	0
3001	4	0
3001	5	0
3001	6	0
3001	7	0
3001	8	0
3001	9	0
3001	10	0
3001	11	0
3001	12	0
3001	13	0
3001	14	0
3001	15	0
3001	16	0
3001	17	0
3001	18	0
3001	19	0
3001	20	0
3001	21	0
3001	22	0
3001	23	0
3001	24	0
3001	25	0
3001	26	0
3001	27	0
3001	28	0
3001	29	0
3001	30	0
3001	31	0
3001	32	0
3001	33	0
3001	34	0
3002	0	0
3002	1	0
3002	2	0
3002	3	0
3002	4	0
3002	5	0
3002	6	0
3002	7	0
3002	8	0
3002	9	0
3002	10	0
3002	11	0
3002	12	0
3002	13	0
3002	14	0
3002	15	0
3002	16	0
3002	17	0
3002	18	0
3002	19	0
3002	20	0
3002	21	0
3002	22	0
3002	23	0
3002	24	0
3002	25	0
3002	26	0
3002	27	0
3002	28	0
3002	29	0
3002	30	1
3002	31	0
3002	32	0
3002	33	0
3002	34	0
3003	0	0
3003	1	0
3003	2	0
3003	3	0
3003	4	0
3003	5	0
3003	6	0
3003	7	0
3003	8	0
3003	9	0
3003	10	0
3003	11	0
3003	12	0
3003	13	0
3003	14	0
3003	15	0
3003	16	0
3003	17	0
3003	18	0
3003	19	0
3003	20	0
3003	21	0
3003	22	0
3003	23	0
3003	24	0
3003	25	0
3003	26	0
3003	27	0
3003	28	0
3003	29	0
3003	30	1
3003	31	0
3003	32	0
3003	33	0
3003	34	0
3004	0	1
3004	1	0
3004	2	0
3004	3	0
3004	4	0
3004	5	0
3004	6	0
3004	7	0
3004	8	0
3004	9	0
3004	10	0
3004	11	0
3004	12	0
3004	13	0
3004	14	0
3004	15	0
3004	16	0
3004	17	0
3004	18	0
3004	19	0
3004	20	0
3004	21	0
3004	22	0
3004	23	0
3004	24	0
3004	25	0
3004	26	0
3004	27	0
3004	28	0
3004	29	0
3004	30	0
3004	31	0
3004	32	0
3004	33	0
3004	34	0
3005	0	1
3005	1	0
3005	2	0
3005	3	0
3005	4	0
3005	5	0
3005	6	0
3005	7	0
3005	8	0
3005	9	0
3005	10	0
3005	11	0
3005	12	0
3005	13	0
3005	14	0
3005	15	0
3005	16	0
3005	17	0
3005	18	0
3005	19	0
3005	20	0
3005	21	0
3005	22	0
3005	23	0
3005	24	0
3005	25	0
3005	26	0
3005	27	0
3005	28	0
3005	29	0
3005	30	0
3005	31	0
3005	32	0
3005	33	0
3005	34	0
3006	0	1
3006	1	0
3006	2	0
3006	3	0
3006	4	0
3006	5	0
3006	6	0
3006	7	0
3006	8	0
3006	9	0
3006	10	0
3006	11	0
3006	12	0
3006	13	0
3006	14	0
3006	15	0
3006	16	0
3006	17	0
3006	18	0
3006	19	0
3006	20	0
3006	21	0
3006	22	0
3006	23	0
3006	24	0
3006	25	0
3006	26	0
3006	27	0
3006	28	0
3006	29	0
3006	30	0
3006	31	0
3006	32	0
3006	33	0
3006	34	0
3007	0	0
3007	1	0
3007	2	0
3007	3	0
3007	4	0
3007	5	0
3007	6	0
3007	7	0
3007	8	0
3007	9	0
3007	10	0
3007	11	0
3007	12	0
3007	13	0
3007	14	0
3007	15	0
3007	16	0
3007	17	0
3007	18	0
3007	19	0
3007	20	0
3007	21	0
3007	22	0
3007	23	0
3007	24	0
3007	25	0
3007	26	0
3007	27	0
3007	28	0
3007	29	0
3007	30	1
3007	31	0
3007	32	0
3007	33	0
3007	34	0
3008	0	0
3008	1	0
3008	2	0
3008	3	0
3008	4	0
3008	5	0
3008	6	0
3008	7	0
3008	8	0
3008	9	0
3008	10	0
3008	11	0
3008	12	0
3008	13	0
3008	14	0
3008	15	0
3008	16	0
3008	17	0
3008	18	0
3008	19	0
3008	20	0
3008	21	0
3008	22	0
3008	23	0
3008	24	0
3008	25	0
3008	26	0
3008	27	0
3008	28	0
3008	29	0
3008	30	1
3008	31	0
3008	32	0
3008	33	0
3008	34	0
3009	0	1
3009	1	0
3009	2	0
3009	3	0
3009	4	0
3009	5	0
3009	6	0
3009	7	0
3009	8	0
3009	9	0
3009	10	0
3009	11	0
3009	12	0
3009	13	0
3009	14	0
3009	15	0
3009	16	0
3009	17	0
3009	18	0
3009	19	0
3009	20	0
3009	21	0
3009	22	0
3009	23	0
3009	24	0
3009	25	0
3009	26	0
3009	27	0
3009	28	0
3009	29	0
3009	30	0
3009	31	0
3009	32	0
3009	33	0
3009	34	0
3010	0	1
3010	1	0
3010	2	0
3010	3	0
3010	4	0
3010	5	0
3010	6	0
3010	7	0
3010	8	0
3010	9	0
3010	10	0
3010	11	0
3010	12	0
3010	13	0
3010	14	0
3010	15	0
3010	16	0
3010	17	0
3010	18	0
3010	19	0
3010	20	0
3010	21	0
3010	22	0
3010	23	0
3010	24	0
3010	25	0
3010	26	0
3010	27	0
3010	28	0
3010	29	0
3010	30	0
3010	31	0
3010	32	0
3010	33	0
3010	34	0
3011	0	1
3011	1	0
3011	2	0
3011	3	0
3011	4	0
3011	5	0
3011	6	0
3011	7	0
3011	8	0
3011	9	0
3011	10	0
3011	11	0
3011	12	0
3011	13	0
3011	14	0
3011	15	0
3011	16	0
3011	17	0
3011	18	0
3011	19	0
3011	20	0
3011	21	0
3011	22	0
3011	23	0
3011	24	0
3011	25	0
3011	26	0
3011	27	0
3011	28	0
3011	29	0
3011	30	0
3011	31	0
3011	32	0
3011	33	0
3011	34	0
3012	0	1
3012	1	0
3012	2	0
3012	3	0
3012	4	0
3012	5	0
3012	6	0
3012	7	0
3012	8	0
3012	9	0
3012	10	0
3012	11	0
3012	12	0
3012	13	0
3012	14	0
3012	15	0
3012	16	0
3012	17	0
3012	18	0
3012	19	0
3012	20	0
3012	21	0
3012	22	0
3012	23	0
3012	24	0
3012	25	0
3012	26	0
3012	27	0
3012	28	0
3012	29	0
3012	30	0
3012	31	0
3012	32	0
3012	33	0
3012	34	0
3013	0	0
3013	1	1
3013	2	0
3013	3	0
3013	4	0
3013	5	0
3013	6	0
3013	7	0
3013	8	0
3013	9	0
3013	10	0
3013	11	0
3013	12	0
3013	13	0
3013	14	0
3013	15	0
3013	16	0
3013	17	0
3013	18	0
3013	19	0
3013	20	0
3013	21	0
3013	22	0
3013	23	0
3013	24	0
3013	25	0
3013	26	0
3013	27	0
3013	28	0
3013	29	0
3013	30	0
3013	31	0
3013	32	0
3013	33	0
3013	34	0
3014	0	0
3014	1	0
3014	2	0
3014	3	0
3014	4	0
3014	5	0
3014	6	0
3014	7	0
3014	8	0
3014	9	0
3014	10	0
3014	11	0
3014	12	0
3014	13	0
3014	14	0
3014	15	0
3014	16	0
3014	17	0
3014	18	0
3014	19	0
3014	20	0
3014	21	0
3014	22	0
3014	23	0
3014	24	0
3014	25	0
3014	26	0
3014	27	0
3014	28	0
3014	29	0
3014	30	1
3014	31	0
3014	32	0
3014	33	0
3014	34	0
3015	0	1
3015	1	0
3015	2	0
3015	3	0
3015	4	0
3015	5	0
3015	6	0
3015	7	0
3015	8	0
3015	9	0
3015	10	0
3015	11	0
3015	12	0
3015	13	0
3015	14	0
3015	15	0
3015	16	0
3015	17	0
3015	18	0
3015	19	0
3015	20	0
3015	21	0
3015	22	0
3015	23	0
3015	24	0
3015	25	0
3015	26	0
3015	27	0
3015	28	0
3015	29	0
3015	30	0
3015	31	0
3015	32	0
3015	33	0
3015	34	0
3016	0	1
3016	1	0
3016	2	0
3016	3	0
3016	4	0
3016	5	0
3016	6	0
3016	7	0
3016	8	0
3016	9	0
3016	10	0
3016	11	0
3016	12	0
3016	13	0
3016	14	0
3016	15	0
3016	16	0
3016	17	0
3016	18	0
3016	19	0
3016	20	0
3016	21	0
3016	22	0
3016	23	0
3016	24	0
3016	25	0
3016	26	0
3016	27	0
3016	28	0
3016	29	0
3016	30	0
3016	31	0
3016	32	0
3016	33	0
3016	34	0
3101	0	1
3101	1	0
3101	2	0
3101	3	0
3101	4	0
3101	5	0
3101	6	0
3101	7	0
3101	8	0
3101	9	0
3101	10	0
3101	11	0
3101	12	0
3101	13	0
3101	14	0
3101	15	0
3101	16	0
3101	17	0
3101	18	0
3101	19	0
3101	20	0
3101	21	0
3101	22	0
3101	23	0
3101	24	0
3101	25	0
3101	26	0
3101	27	0
3101	28	0
3101	29	0
3101	30	0
3101	31	0
3101	32	0
3101	33	0
3101	34	0
3102	0	1
3102	1	0
3102	2	0
3102	3	0
3102	4	0
3102	5	0
3102	6	0
3102	7	0
3102	8	0
3102	9	0
3102	10	0
3102	11	0
3102	12	0
3102	13	0
3102	14	0
3102	15	0
3102	16	0
3102	17	0
3102	18	0
3102	19	0
3102	20	0
3102	21	0
3102	22	0
3102	23	0
3102	24	0
3102	25	0
3102	26	0
3102	27	0
3102	28	0
3102	29	0
3102	30	0
3102	31	0
