,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
1681,1682,Yale POP_MASTER,ZRJ-110,,0,NRZ-ZRJ-110,120,Uzbek,3,485.65820310000004,31.024,61.8523,NRZ,ZRJ,Mullah Jamal,3401,Zaranj,????,Nimroz,??????,34
1682,1683,Yale POP_MASTER,ZRJ-111,,0,NRZ-ZRJ-111,77,Balochi,5,483.8312988,30.9726,61.9093,NRZ,ZRJ,Mullah Mohammad Sharif,3401,Zaranj,????,Nimroz,??????,34
1683,1684,Yale POP_MASTER,ZRJ-112,,0,NRZ-ZRJ-112,26,Balochi,5,493.03540039999996,30.8753,61.8209,NRZ,ZRJ,Mullah Noor Mohammad,3401,Zaranj,????,Nimroz,??????,34
1684,1685,Yale POP_MASTER,ZRJ-113,,0,NRZ-ZRJ-113,97,Balochi,5,498.74710080000006,31.0061,61.8492,NRZ,ZRJ,Nad Ali Haji M.sherin,3401,Zaranj,????,Nimroz,??????,34
1685,1686,Yale POP_MASTER,ZRJ-114,,0,NRZ-ZRJ-114,153,Balochi,5,486.479187,30.9825,61.8876,NRZ,ZRJ,Pair Mohammad,3401,Zaranj,????,Nimroz,??????,34
1686,1687,Yale POP_MASTER,ZRJ-115,,0,NRZ-ZRJ-115,199,Balochi,5,488.51159670000004,30.9488,61.8446,NRZ,ZRJ,Qader Khan,3401,Zaranj,????,Nimroz,??????,34
1687,1688,Yale POP_MASTER,ZRJ-116,,0,NRZ-ZRJ-116,77,Balochi,5,487.69180300000005,30.93,61.8923,NRZ,ZRJ,Raes Juma Khan,3401,Zaranj,????,Nimroz,??????,34
1688,1689,Yale POP_MASTER,ZRJ-117,,0,NRZ-ZRJ-117,42,Balochi,5,488.7344055,30.9155,61.8498,NRZ,ZRJ,Sally Mohammad,3401,Zaranj,????,Nimroz,??????,34
1689,1690,Yale POP_MASTER,ZRJ-118,,0,NRZ-ZRJ-118,66,Balochi,5,488.9508972,30.9869,61.8525,NRZ,ZRJ,Sardar Ibrahim,3401,Zaranj,????,Nimroz,??????,34
1690,1691,Yale POP_MASTER,ZRJ-119,,0,NRZ-ZRJ-119,312,Balochi,5,487.1108093,30.979,61.861000000000004,NRZ,ZRJ,Seya Chashma,3401,Zaranj,????,Nimroz,??????,34
1691,1692,Yale POP_MASTER,ZRJ-120,,0,NRZ-ZRJ-120,188,Pashto,2,484.60479739999994,31.02,61.8477,NRZ,ZRJ,Shair Ahmad Ghulami,3401,Zaranj,????,Nimroz,??????,34
1692,1693,Yale POP_MASTER,ZRJ-121,,0,NRZ-ZRJ-121,37,Balochi,5,488.35559079999996,30.9367,61.8346,NRZ,ZRJ,Shair Mohammad Khan,3401,Zaranj,????,Nimroz,??????,34
1693,1694,Yale POP_MASTER,ZRJ-122,,0,NRZ-ZRJ-122,1162,Uzbek,3,488.41809079999996,30.9435,61.8641,NRZ,ZRJ,Shutourak,3401,Zaranj,????,Nimroz,??????,34
1694,1695,Yale POP_MASTER,ZRJ-123,,0,NRZ-ZRJ-123,148,Balochi,5,492.87139890000003,30.8652,61.8259,NRZ,ZRJ,Waiali Mohammad,3401,Zaranj,????,Nimroz,??????,34
1695,1696,Yale POP_MASTER,ZRJ-124,,0,NRZ-ZRJ-124,265,Balochi,5,488.456604,30.9623,61.8371,NRZ,ZRJ,War Mohammad Khan,3401,Zaranj,????,Nimroz,??????,34
1696,1697,Yale POP_MASTER,ZRJ-125,,0,NRZ-ZRJ-125,315,Balochi,5,490.12930300000005,30.9483,61.8181,NRZ,ZRJ,Yaqub,3401,Zaranj,????,Nimroz,??????,34
1697,1698,Yale POP_MASTER,ZRJ-126,Provincial,2,NRZ-ZRJ-126,7300,Balochi,5,488.2408142,30.9594,61.8627,NRZ,ZRJ,Zaranj,3401,Zaranj,????,Nimroz,??????,34
1698,1699,Yale POP_MASTER,CBR-043,,0,NRZ-CBR-043,22,Balochi,5,502.639801,30.6608,61.8185,NRZ,CBR,Abdul Aziz,3403,Charburjak,???????,Nimroz,??????,34
1699,1700,Yale POP_MASTER,CBR-049,,0,NRZ-CBR-049,65,Balochi,5,499.031311,30.7632,61.8034,NRZ,CBR,Balos,3403,Charburjak,???????,Nimroz,??????,34
1700,1701,Yale POP_MASTER,CBR-055,,0,NRZ-CBR-055,151,Balochi,5,503.6028137,30.6526,61.8248,NRZ,CBR,Ghulam Muhedin,3403,Charburjak,???????,Nimroz,??????,34
4090,4091,Yale POP_MASTER,KNG-116,,0,NRZ-KNG-116,969,Dari,1,477.02780149999995,31.4748,61.6902,NRZ,KNG,Kala Mashaw,3402,Kang,???,Nimroz,??????,34
4402,4403,Yale POP_MASTER,KRD-023,,0,NRZ-KRD-023,288,Balochi,5,836.5579223999999,32.1817,63.4412,NRZ,KRD,Dil Aram Hulya,3405,Khashrod,??? ???,Nimroz,??????,34
4403,4404,Yale POP_MASTER,KRD-028,,0,NRZ-KRD-028,162,Pashto,2,1002.362,32.1927,63.5228,NRZ,KRD,Gerdi Kach,3405,Khashrod,??? ???,Nimroz,??????,34
4404,4405,Yale POP_MASTER,KRD-034,,0,NRZ-KRD-034,1160,Other,9,834.7426757999999,32.1705,63.4931,NRZ,KRD,Kach Satar,3405,Khashrod,??? ???,Nimroz,??????,34
4405,4406,Yale POP_MASTER,KRD-060,,0,NRZ-KRD-060,544,Balochi,5,840.7271729,32.1769,63.5222,NRZ,KRD,Pouzgay,3405,Khashrod,??? ???,Nimroz,??????,34
4406,4407,Yale POP_MASTER,KRD-062,,0,NRZ-KRD-062,478,Balochi,5,842.0264281999999,32.1742,63.535,NRZ,KRD,Qalagay,3405,Khashrod,??? ???,Nimroz,??????,34
4407,4408,Yale POP_MASTER,KRD-068,,0,NRZ-KRD-068,166,Pashto,2,857.2484741000001,32.163000000000004,63.5362,NRZ,KRD,San Zari,3405,Khashrod,??? ???,Nimroz,??????,34
4410,4411,USAID AIDVillageView,KRD-001,,0,NRZ-KRD-001,0,Pashto,2,566.0803222999999,31.4874,62.7343,NRZ,KRD,Chah Mowla,3405,Khashrod,??? ???,Nimroz,??????,34
4411,4412,USAID AIDVillageView,KRD-002,,0,NRZ-KRD-002,0,Pashto,2,589.0203247000001,31.5987,62.7886,NRZ,KRD,Dashtak,3405,Khashrod,??? ???,Nimroz,??????,34
4412,4413,USAID AIDVillageView,KRD-004,,0,NRZ-KRD-004,0,Pashto,2,616.546875,31.6931,62.8941,NRZ,KRD,Garu,3405,Khashrod,??? ???,Nimroz,??????,34
4413,4414,USAID AIDVillageView,KRD-007,,0,NRZ-KRD-007,0,Pashto,2,560.1160888999999,31.4622,62.6946,NRZ,KRD,Kuchnay Razi,3405,Khashrod,??? ???,Nimroz,??????,34
4414,4415,USAID AIDVillageView,KRD-008,,0,NRZ-KRD-008,0,Pashto,2,569.5687866000001,31.5343,62.7083,NRZ,KRD,Mazad Qala-i-naw,3405,Khashrod,??? ???,Nimroz,??????,34
4415,4416,USAID AIDVillageView,KRD-011,,0,NRZ-KRD-011,0,Pashto,2,651.7874756,31.7795,63.0241,NRZ,KRD,Pir Gaz Agha,3405,Khashrod,??? ???,Nimroz,??????,34
4416,4417,USAID AIDVillageView,KRD-013,,0,NRZ-KRD-013,0,Pashto,2,557.6066284,31.4802,62.6487,NRZ,KRD,Shorai,3405,Khashrod,??? ???,Nimroz,??????,34
4417,4418,Yale POP_MASTER,CKS-119,,0,NRZ-CKS-119,293,Pashto,2,548.9190062999999,31.2249,62.7925,NRZ,CKS,Takreash,3404,Chakhansur,???????,Nimroz,??????,34
4418,4419,Yale POP_MASTER,KRD-014,,0,NRZ-KRD-014,91,Pashto,2,574.5285034,31.5618,62.7237,NRZ,KRD,Atta Mohammad,3405,Khashrod,??? ???,Nimroz,??????,34
4419,4420,Yale POP_MASTER,KRD-030,,0,NRZ-KRD-030,5673,Pashto,2,550.9454956000001,31.4353,62.626999999999995,NRZ,KRD,Ghor Ghori Markaz Wolluswali,3405,Khashrod,??? ???,Nimroz,??????,34
